brand,product_name,current_price,original_price,discount,image_url,detail_url,source_url,category,subcategory,page_number,scraped_at
High,StarHigh Star Women Mom Slim High-Rise Back Elasticated Waist Band Jeans%Off,823,4499,81.71%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/5b186c35c0d248b8af64fd8acc4f5afcHSWJNS2409IG101_480x360.jpg,https://www.slikk.club/bottom wear/jeans/High Star/High-Star-Women-Mom-Slim-High-Rise-Back-Elasticated-Waist-Band-Jeans/8905836789858,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.038934
OFF,DUTY INDIABlack Wide Leg High Rise Jeans%Off,1443,1699,15.07%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/7b18ebff3d18499188cee420e7f9469aIMG1210_480x360.jpg,https://www.slikk.club/bottom wear/jeans/OFF DUTY INDIA/Black-Wide-Leg-High-Rise-Jeans/755942052275,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.039459
OFF,DUTY INDIAAll Out Flare Cargo Unisex Jeans - Blue,2350,2350,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/fe9bb3e7e019471d9fa9b12fb6c5eb90IMG1228_480x360.jpg,https://www.slikk.club/bottom wear/jeans/OFF DUTY INDIA/All-Out-Flare-Cargo-Unisex-Jeans-Blue/512117182910,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.040043
Bene,KleedWomen Light Blue Baggy-fit Denim Cargo Jeans%Off,998,3999,75.04%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/f55bdbc370ea4c7388e4c3e466d78ef09485cdb1fa984252af0637a332b4043e1719566259792Womensdenimcargotrouserwith3Dbaggyfrontpocketsandloops1640xcropcenter_7f4f7bdac6484184bf40cff67cde75c6.jpg,https://www.slikk.club/bottom wear/jeans/Bene Kleed/Women-Light-Blue-Baggy-fit-Denim-Cargo-Jeans/8903905721389,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.040501
OFF,DUTY INDIADeep Blue Flare Bootcut Jeans%Off,1436,1690,15.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x359/2009bacc53f1446bb4e9f48bc8368d5cDB1_480x359.jpg,https://www.slikk.club/bottom wear/jeans/OFF DUTY INDIA/Deep-Blue-Flare-Bootcut-Jeans/135720544538,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.041062
Campus,SutraWomen's Light Blue Mid-Rise Cutout Denim Jeans%Off,1099,2199,50.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/CSWSSJEAN10451_464aef50bef24e1687cfed60e9fe2cd7.jpg,https://www.slikk.club/bottom wear/jeans/Campus Sutra/Women-s-Light-Blue-Mid-Rise-Cutout-Denim-Jeans/797352996410,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.041519
DOLCE,CRUDOWomen's Light Blue Wide-Leg High-Rise Clean-Look Regular-Length Stretchable Shaping Denim Jeans%Off,1396,3245,56.98%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/afe2618e09e546b2a79dc7c921f8b3a21_505ccedeb95b454aab0149a09c97b80e.jpg,https://www.slikk.club/bottom wear/jeans/DOLCE CRUDO/Women-s-Light-Blue-Wide-Leg-High-Rise-Clean-Look-Regular-Length-Stretchable-Shaping-Denim-Jeans/DOAW24DEN934315832,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.042782
Miss,ChaseMiss Chase Women's Black Wide leg High rise Clean look Regular Stretchable Denim Jeans%Off,1426,3395,58.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/5f4d526a934542c5a64ef731fc5c1c000_0c586cb08a314d2e9bf4197016e406bc.jpg,https://www.slikk.club/bottom wear/jeans/Miss Chase/Miss-Chase-Women-s-Black-Wide-leg-High-rise-Clean-look-Regular-Stretchable-Denim-Jeans/MCSS22DEN12176234,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.043593
Bene,KleedWomen Classic Relaxed Fit Slash Knee Heavy Fade Pure Cotton Jeans%Off,673,3499,80.77%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9b2166572491461ebf59664bee856f3131a1047269a6240bd87806bea15f30372640xcropcenter_4fc0629fe8024789ab83471b59fb947a.jpg,https://www.slikk.club/bottom wear/jeans/Bene Kleed/Women-Classic-Relaxed-Fit-Slash-Knee-Heavy-Fade-Pure-Cotton-Jeans/8903905723956,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.044366
Upbeat,LabelVibe Check Block Jeans - Blue%Off,1653,2299,28.1%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x281/91ed44d657d04e01be8855cea06a972551cc724f9f6c1390614b3c97b7e56a73324215mv21800x1800_480x281.jpg,https://www.slikk.club/bottom wear/jeans/Upbeat Label/Vibe-Check-Block-Jeans-Blue/206086045661,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.045095
High,StarHigh Star Women Black Wide Leg High-Rise Slash Knee Jeans%Off,823,2499,67.07%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/2cf73e9b70ce472ea94432fc4da83b8a19cdd33bba98349e1a277b8f8b6519af5_480x360.jpg,https://www.slikk.club/bottom wear/jeans/High Star/High-Star-Women-Black-Wide-Leg-High-Rise-Slash-Knee-Jeans/8905836550007,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.045742
Miss,ChaseMiss Chase Women's Black Bootcut High rise Clean look Regular-Length Stretchable Denim Jeans%Off,1474,3595,59.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/08aa7d28cd4c43e1b1be8d328ad10f0e1_4546858f053f441a9a3b286f2378a7f5.jpg,https://www.slikk.club/bottom wear/jeans/Miss Chase/Miss-Chase-Women-s-Black-Bootcut-High-rise-Clean-look-Regular-Length-Stretchable-Denim-Jeans/MCSS23DEN12456230,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.046400
The,Souled StoreTSS Originals: Black Plaid%Off,2499,2999,16.67%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/def9c0affbf342c9991a0797c095988e17412405268062776_373c0e82d3ee4eddb5292d45907c0a63.jpg,https://www.slikk.club/bottom wear/jeans/The Souled Store/TSS-Originals-Black-Plaid/8909034095292,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.047070
OUTZIDRGrey,Camoflauge Cargo Denim,1599,1599,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9e6139cd02a1441c8740587438e37290c576b5a1bd81704ade77ca277565deff0128564804bf4327bf027b614b42d742_24325617548847118ace50f285ff016a.jpg,https://www.slikk.club/bottom wear/jeans/OUTZIDR/Grey-Camoflauge-Cargo-Denim/WJN10028212252304,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.047850
BLUE,BREWPatch three tone wave%Off,3654,4300,15.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/39B59DC78F104B35ACEAE1D132004A05min1_480x480.jpg,https://www.slikk.club/bottom wear/jeans/BLUE BREW/Patch-three-tone-wave/302415084683,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,26,2025-08-11T10:51:29.048213
OFF,DUTY INDIAEclipse Blue Rolled-Up Super Wide Leg Jeans%Off,1698,1999,15.06%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/df4c270a7b1246e3b91dd199db5032a0IMG1131_480x360.jpg,https://www.slikk.club/bottom wear/jeans/OFF DUTY INDIA/Eclipse-Blue-Rolled-Up-Super-Wide-Leg-Jeans/228187171152,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.152158
DOLCE,CRUDOWomen'S White Bootcut High Rise Clean Look Regular-Length Stretchable Denim Jeans%Off,1298,3245,60.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/56f248b8674f44e8b2cccb1137f83ec81_480x360.jpg,https://www.slikk.club/bottom wear/jeans/DOLCE CRUDO/Women-S-White-Bootcut-High-Rise-Clean-Look-Regular-Length-Stretchable-Denim-Jeans/493033537504,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.152843
HubberholmeHubberholme,Women puddle Fit High-Rise Light Fade mildly distress Jeans%Off,1569,3799,58.7%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/6d4b6f8dc7004ade8eed2e9b8772feadHHWJNS2407IG131_480x360.jpg,https://www.slikk.club/bottom wear/jeans/Hubberholme/Hubberholme-Women-puddle-Fit-High-Rise-Light-Fade-mildly-distress-Jeans/8905836683552,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.153292
SassafrasBlack,Box Pocket Straight Premium Jeans%Off,989,2199,55.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/SFJEAN03321_647281e1fbac4767ad5108d8a2291350.jpg,https://www.slikk.club/bottom wear/jeans/Sassafras/Black-Box-Pocket-Straight-Premium-Jeans/8905485400494,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.153789
Go,ColorsGo Colors Women's Dusty Violet Super Stretch Jeggings,1399,1399,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/7c300f0900254e419276818109b0c490LJ03DYVOLT1252_c81db6fd7e9b4a08a0f3388e743d9236.jpg,https://www.slikk.club/bottom wear/jeans/Go Colors/Go-Colors-Women-s-Dusty-Violet-Super-Stretch-Jeggings/8905344277878,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.154278
Campus,SutraWomen's Dark Blue Collared Denim Jeans%Off,658,2199,70.08%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/CSWSSJEAN10521_2dfe66f7bd4e4d8da98e3c0da9fd9544.jpg,https://www.slikk.club/bottom wear/jeans/Campus Sutra/Women-s-Dark-Blue-Collared-Denim-Jeans/866112024545,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.154582
DOLCE,CRUDOWomen's White Wide Leg High Rise Clean Look Regular Stretchable Denim Jeans%Off,1398,3495,60.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/95f15444b4f746fb8476c3b7cbbff3321copy_480x360.jpg,https://www.slikk.club/bottom wear/jeans/DOLCE CRUDO/Women-s-White-Wide-Leg-High-Rise-Clean-Look-Regular-Stretchable-Denim-Jeans/797564416199,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.154963
OFF,DUTY INDIAClaw Strike Baggy Wide Leg Jeans - Black%Off,1691,1990,15.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/06ca074e272b427191e2de2f30c7efd5IMG1247_480x360.jpg,https://www.slikk.club/bottom wear/jeans/OFF DUTY INDIA/Claw-Strike-Baggy-Wide-Leg-Jeans-Black/73813378298,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.155343
SassafrasBeige,Box Pocket Straight Premium Jeans%Off,1049,2199,52.3%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/SFJEAN06561_6f81fc0a1e3541f7a7569c04ab58d2a5.jpg,https://www.slikk.club/bottom wear/jeans/Sassafras/Beige-Box-Pocket-Straight-Premium-Jeans/8905485711248,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.155715
High,StarHigh Star Women High-Rise Mom fit Heavy Fade Jeans%Off,753,4499,83.26%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/d0f5dc7709784c138589033eba348260HSWJNS2409IG147_480x360.jpg,https://www.slikk.club/bottom wear/jeans/High Star/High-Star-Women-High-Rise-Mom-fit-Heavy-Fade-Jeans/8905836789773,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.156126
DOLCE,CRUDOWomen's Black Bootcut High-Rise Clean-Look Regular-Length Stretchable Denim Jeans%Off,1398,3495,60.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/77208ee9c8fb454588de250863ba784d1_480x360.jpg,https://www.slikk.club/bottom wear/jeans/DOLCE CRUDO/Women-s-Black-Bootcut-High-Rise-Clean-Look-Regular-Length-Stretchable-Denim-Jeans/823325037623,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.156504
Bene,KleedWomen Straight Fit Low Fade Tinted Jeans%Off,1099,2999,63.35%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/a5787b65ba5d46a691414ef16b68b021166730988b5d140afb50a560ce9f6276c640xcropcenter_f97f40d373b24e5e82016f1b497727ad.jpg,https://www.slikk.club/bottom wear/jeans/Bene Kleed/Women-Straight-Fit-Low-Fade-Tinted-Jeans/8903905775009,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.156886
Go,ColorsGo Colors Women's Black Super Stretch Jeggings,1399,1399,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/858b7ab0bebc45a388871712899b518cLJ03BLACK733_31e436dc42f04b66a13b7eac95822896.jpg,https://www.slikk.club/bottom wear/jeans/Go Colors/Go-Colors-Women-s-Black-Super-Stretch-Jeggings/8905344277199,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.157262
DOLCE,CRUDOWomen's Navy Blue Skinny Fit High Rise Clean Look Regular Length Stretchable Denim Jeans%Off,984,2399,58.98%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/457f628a51084655a38e7a6e7155505b1copy_4751bc4037d9464d88e52a72a955f54f.jpg,https://www.slikk.club/bottom wear/jeans/DOLCE CRUDO/Women-s-Navy-Blue-Skinny-Fit-High-Rise-Clean-Look-Regular-Length-Stretchable-Denim-Jeans/DOSS21DEN99397130,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.157554
OFF,DUTY INDIAClaw Strike Baggy Wide Leg Jeans - Olive,1990,1990,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/561340d931484adcb7f09bbe2c641c40IMG1257_480x360.jpg,https://www.slikk.club/bottom wear/jeans/OFF DUTY INDIA/Claw-Strike-Baggy-Wide-Leg-Jeans-Olive/351563948302,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.157950
OFF,DUTY INDIAClaw Strike Baggy Wide Leg Jeans - Brown,1990,1990,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/e564c4fc894c4fbdbd5162ac5a6e8f29IMG1251_480x360.jpg,https://www.slikk.club/bottom wear/jeans/OFF DUTY INDIA/Claw-Strike-Baggy-Wide-Leg-Jeans-Brown/264615041749,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.158247
Miss,ChaseWomen's Navy Blue High-Rise Clean-Look Regular-Length Stretchable Bootcut Denim Jeans%Off,1296,2399,45.98%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/7868d15ada5a4b8f82306dfb7d77e3c51_383fc40fb8504961889f2f8f214e6caf.jpg,https://www.slikk.club/bottom wear/jeans/Miss Chase/Women-s-Navy-Blue-High-Rise-Clean-Look-Regular-Length-Stretchable-Bootcut-Denim-Jeans/MCSS24DEN12927128,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.158538
DOLCE,CRUDOWomen's Blue Skinny High Rise Distressed Regular Length Denim Jeans%Off,1189,4099,70.99%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/26cd2d1b19c44b5ab37f72fa12b4150d0_480x360.jpg,https://www.slikk.club/bottom wear/jeans/DOLCE CRUDO/Women-s-Blue-Skinny-High-Rise-Distressed-Regular-Length-Denim-Jeans/942008096085,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.158911
Clothing,to SlaySLAY. Women's Black Denim Cargo Jeans%Off,2198,3999,45.04%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/64fe54a58e562741bcae8aa2561211da5c_480x480.jpg,https://www.slikk.club/bottom wear/jeans/Clothing to Slay/SLAY-Women-s-Black-Denim-Cargo-Jeans/564070233905,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.159546
Miss,ChaseWomen's Black Bootcut High rise Clean look Regular Stretchable Denim Jeans%Off,1293,3495,63.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/813e96b7d51f49019ea52993b3898e9a0_b30d297c922c444bbe271b19fa5811d0.jpg,https://www.slikk.club/bottom wear/jeans/Miss Chase/Women-s-Black-Bootcut-High-rise-Clean-look-Regular-Stretchable-Denim-Jeans/725348116643,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.160167
BLUE,BREWWomen slinky bootcut low waist%Off,4432,5215,15.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/Sq466b8264694b544559e6bdedd7295205e_480x480.jpg,https://www.slikk.club/bottom wear/jeans/BLUE BREW/Women-slinky-bootcut-low-waist/158102289895,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.160678
BLUE,BREWDistressed patch three tone wave%Off,4248,4999,15.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x480/SQ49a115334bbef456582bc2abf80659de5_480x480.jpg,https://www.slikk.club/bottom wear/jeans/BLUE BREW/Distressed-patch-three-tone-wave/182151079989,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.161135
SassafrasBlue,Cargo Straight Jeans%Off,1049,2498,58.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/SFJEAN03951_2d8b2869b55a45b9a22159d3c20008c3.jpg,https://www.slikk.club/bottom wear/jeans/Sassafras/Blue-Cargo-Straight-Jeans/8905485461525,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.161556
DOLCE,CRUDOWomen's Blue Solid Skinny High Rise Clean Look Cropped Fringe Detailing Solid Stretchable Denim Jeans%Off,960,2399,59.98%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/ca470d82b9554a64a1dead83f5c1c4e31_480x360.jpg,https://www.slikk.club/bottom wear/jeans/DOLCE CRUDO/Women-s-Blue-Solid-Skinny-High-Rise-Clean-Look-Cropped-Fringe-Detailing-Solid-Stretchable-Denim-Jeans/96233911909,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.162004
DOLCE,CRUDOWomen's Navy Blue Bootcut High Rise Clean Look Regular Length Stretchable Shaping Denim Jeans%Off,1395,3245,57.01%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/531a26f4ce574fde8cf1c0edf2afe5251_480x360.jpg,https://www.slikk.club/bottom wear/jeans/DOLCE CRUDO/Women-s-Navy-Blue-Bootcut-High-Rise-Clean-Look-Regular-Length-Stretchable-Shaping-Denim-Jeans/572245383867,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.162414
High,StarHigh Star Women Mom Slim High-Rise Back Elasticated Waist Band Jeans%Off,823,4499,81.71%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/5b186c35c0d248b8af64fd8acc4f5afcHSWJNS2409IG101_480x360.jpg,https://www.slikk.club/bottom wear/jeans/High Star/High-Star-Women-Mom-Slim-High-Rise-Back-Elasticated-Waist-Band-Jeans/8905836789858,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.162818
OFF,DUTY INDIABlack Wide Leg High Rise Jeans%Off,1443,1699,15.07%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/7b18ebff3d18499188cee420e7f9469aIMG1210_480x360.jpg,https://www.slikk.club/bottom wear/jeans/OFF DUTY INDIA/Black-Wide-Leg-High-Rise-Jeans/755942052275,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.163225
OFF,DUTY INDIAAll Out Flare Cargo Unisex Jeans - Blue,2350,2350,0.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/fe9bb3e7e019471d9fa9b12fb6c5eb90IMG1228_480x360.jpg,https://www.slikk.club/bottom wear/jeans/OFF DUTY INDIA/All-Out-Flare-Cargo-Unisex-Jeans-Blue/512117182910,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.163610
Bene,KleedWomen Light Blue Baggy-fit Denim Cargo Jeans%Off,998,3999,75.04%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/f55bdbc370ea4c7388e4c3e466d78ef09485cdb1fa984252af0637a332b4043e1719566259792Womensdenimcargotrouserwith3Dbaggyfrontpocketsandloops1640xcropcenter_7f4f7bdac6484184bf40cff67cde75c6.jpg,https://www.slikk.club/bottom wear/jeans/Bene Kleed/Women-Light-Blue-Baggy-fit-Denim-Cargo-Jeans/8903905721389,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.163964
OFF,DUTY INDIADeep Blue Flare Bootcut Jeans%Off,1436,1690,15.03%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x359/2009bacc53f1446bb4e9f48bc8368d5cDB1_480x359.jpg,https://www.slikk.club/bottom wear/jeans/OFF DUTY INDIA/Deep-Blue-Flare-Bootcut-Jeans/135720544538,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.164511
Campus,SutraWomen's Light Blue Mid-Rise Cutout Denim Jeans%Off,1099,2199,50.02%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/CSWSSJEAN10451_464aef50bef24e1687cfed60e9fe2cd7.jpg,https://www.slikk.club/bottom wear/jeans/Campus Sutra/Women-s-Light-Blue-Mid-Rise-Cutout-Denim-Jeans/797352996410,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.164917
DOLCE,CRUDOWomen's Light Blue Wide-Leg High-Rise Clean-Look Regular-Length Stretchable Shaping Denim Jeans%Off,1396,3245,56.98%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/afe2618e09e546b2a79dc7c921f8b3a21_505ccedeb95b454aab0149a09c97b80e.jpg,https://www.slikk.club/bottom wear/jeans/DOLCE CRUDO/Women-s-Light-Blue-Wide-Leg-High-Rise-Clean-Look-Regular-Length-Stretchable-Shaping-Denim-Jeans/DOAW24DEN934315832,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.165314
Miss,ChaseMiss Chase Women's Black Wide leg High rise Clean look Regular Stretchable Denim Jeans%Off,1426,3395,58.0%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/5f4d526a934542c5a64ef731fc5c1c000_0c586cb08a314d2e9bf4197016e406bc.jpg,https://www.slikk.club/bottom wear/jeans/Miss Chase/Miss-Chase-Women-s-Black-Wide-leg-High-rise-Clean-look-Regular-Stretchable-Denim-Jeans/MCSS22DEN12176234,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.165806
Bene,KleedWomen Classic Relaxed Fit Slash Knee Heavy Fade Pure Cotton Jeans%Off,673,3499,80.77%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x360/9b2166572491461ebf59664bee856f3131a1047269a6240bd87806bea15f30372640xcropcenter_4fc0629fe8024789ab83471b59fb947a.jpg,https://www.slikk.club/bottom wear/jeans/Bene Kleed/Women-Classic-Relaxed-Fit-Slash-Knee-Heavy-Fade-Pure-Cotton-Jeans/8903905723956,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.166228
Upbeat,LabelVibe Check Block Jeans - Blue%Off,1653,2299,28.1%,https://slikk-dev-assets-public.s3.amazonaws.com/product/480x281/91ed44d657d04e01be8855cea06a972551cc724f9f6c1390614b3c97b7e56a73324215mv21800x1800_480x281.jpg,https://www.slikk.club/bottom wear/jeans/Upbeat Label/Vibe-Check-Block-Jeans-Blue/206086045661,https://www.slikk.club/products?division=WOMEN&category=Bottom%20Wear&subcategory=Jeans,Bottom_Wear,Jeans_Women,27,2025-08-11T10:51:32.166608
